rule,unique_id,model,weight,freq
equal,H298,naive2,0.14285714285714285,hourly
equal,H298,autotheta,0.14285714285714285,hourly
equal,H298,autoets,0.14285714285714285,hourly
equal,H298,autoarima,0.14285714285714285,hourly
equal,H298,chronos-t5-small,0.14285714285714285,hourly
equal,H298,chronos-t5-base,0.14285714285714285,hourly
equal,H298,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H299,naive2,0.14285714285714285,hourly
equal,H299,autotheta,0.14285714285714285,hourly
equal,H299,autoets,0.14285714285714285,hourly
equal,H299,autoarima,0.14285714285714285,hourly
equal,H299,chronos-t5-small,0.14285714285714285,hourly
equal,H299,chronos-t5-base,0.14285714285714285,hourly
equal,H299,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H3,naive2,0.14285714285714285,hourly
equal,H3,autotheta,0.14285714285714285,hourly
equal,H3,autoets,0.14285714285714285,hourly
equal,H3,autoarima,0.14285714285714285,hourly
equal,H3,chronos-t5-small,0.14285714285714285,hourly
equal,H3,chronos-t5-base,0.14285714285714285,hourly
equal,H3,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H30,naive2,0.14285714285714285,hourly
equal,H30,autotheta,0.14285714285714285,hourly
equal,H30,autoets,0.14285714285714285,hourly
equal,H30,autoarima,0.14285714285714285,hourly
equal,H30,chronos-t5-small,0.14285714285714285,hourly
equal,H30,chronos-t5-base,0.14285714285714285,hourly
equal,H30,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H301,naive2,0.14285714285714285,hourly
equal,H301,autotheta,0.14285714285714285,hourly
equal,H301,autoets,0.14285714285714285,hourly
equal,H301,autoarima,0.14285714285714285,hourly
equal,H301,chronos-t5-small,0.14285714285714285,hourly
equal,H301,chronos-t5-base,0.14285714285714285,hourly
equal,H301,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H306,naive2,0.14285714285714285,hourly
equal,H306,autotheta,0.14285714285714285,hourly
equal,H306,autoets,0.14285714285714285,hourly
equal,H306,autoarima,0.14285714285714285,hourly
equal,H306,chronos-t5-small,0.14285714285714285,hourly
equal,H306,chronos-t5-base,0.14285714285714285,hourly
equal,H306,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H307,naive2,0.14285714285714285,hourly
equal,H307,autotheta,0.14285714285714285,hourly
equal,H307,autoets,0.14285714285714285,hourly
equal,H307,autoarima,0.14285714285714285,hourly
equal,H307,chronos-t5-small,0.14285714285714285,hourly
equal,H307,chronos-t5-base,0.14285714285714285,hourly
equal,H307,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H308,naive2,0.14285714285714285,hourly
equal,H308,autotheta,0.14285714285714285,hourly
equal,H308,autoets,0.14285714285714285,hourly
equal,H308,autoarima,0.14285714285714285,hourly
equal,H308,chronos-t5-small,0.14285714285714285,hourly
equal,H308,chronos-t5-base,0.14285714285714285,hourly
equal,H308,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H312,naive2,0.14285714285714285,hourly
equal,H312,autotheta,0.14285714285714285,hourly
equal,H312,autoets,0.14285714285714285,hourly
equal,H312,autoarima,0.14285714285714285,hourly
equal,H312,chronos-t5-small,0.14285714285714285,hourly
equal,H312,chronos-t5-base,0.14285714285714285,hourly
equal,H312,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H314,naive2,0.14285714285714285,hourly
equal,H314,autotheta,0.14285714285714285,hourly
equal,H314,autoets,0.14285714285714285,hourly
equal,H314,autoarima,0.14285714285714285,hourly
equal,H314,chronos-t5-small,0.14285714285714285,hourly
equal,H314,chronos-t5-base,0.14285714285714285,hourly
equal,H314,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H315,naive2,0.14285714285714285,hourly
equal,H315,autotheta,0.14285714285714285,hourly
equal,H315,autoets,0.14285714285714285,hourly
equal,H315,autoarima,0.14285714285714285,hourly
equal,H315,chronos-t5-small,0.14285714285714285,hourly
equal,H315,chronos-t5-base,0.14285714285714285,hourly
equal,H315,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H316,naive2,0.14285714285714285,hourly
equal,H316,autotheta,0.14285714285714285,hourly
equal,H316,autoets,0.14285714285714285,hourly
equal,H316,autoarima,0.14285714285714285,hourly
equal,H316,chronos-t5-small,0.14285714285714285,hourly
equal,H316,chronos-t5-base,0.14285714285714285,hourly
equal,H316,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H317,naive2,0.14285714285714285,hourly
equal,H317,autotheta,0.14285714285714285,hourly
equal,H317,autoets,0.14285714285714285,hourly
equal,H317,autoarima,0.14285714285714285,hourly
equal,H317,chronos-t5-small,0.14285714285714285,hourly
equal,H317,chronos-t5-base,0.14285714285714285,hourly
equal,H317,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H319,naive2,0.14285714285714285,hourly
equal,H319,autotheta,0.14285714285714285,hourly
equal,H319,autoets,0.14285714285714285,hourly
equal,H319,autoarima,0.14285714285714285,hourly
equal,H319,chronos-t5-small,0.14285714285714285,hourly
equal,H319,chronos-t5-base,0.14285714285714285,hourly
equal,H319,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H32,naive2,0.14285714285714285,hourly
equal,H32,autotheta,0.14285714285714285,hourly
equal,H32,autoets,0.14285714285714285,hourly
equal,H32,autoarima,0.14285714285714285,hourly
equal,H32,chronos-t5-small,0.14285714285714285,hourly
equal,H32,chronos-t5-base,0.14285714285714285,hourly
equal,H32,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H321,naive2,0.14285714285714285,hourly
equal,H321,autotheta,0.14285714285714285,hourly
equal,H321,autoets,0.14285714285714285,hourly
equal,H321,autoarima,0.14285714285714285,hourly
equal,H321,chronos-t5-small,0.14285714285714285,hourly
equal,H321,chronos-t5-base,0.14285714285714285,hourly
equal,H321,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H323,naive2,0.14285714285714285,hourly
equal,H323,autotheta,0.14285714285714285,hourly
equal,H323,autoets,0.14285714285714285,hourly
equal,H323,autoarima,0.14285714285714285,hourly
equal,H323,chronos-t5-small,0.14285714285714285,hourly
equal,H323,chronos-t5-base,0.14285714285714285,hourly
equal,H323,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H324,naive2,0.14285714285714285,hourly
equal,H324,autotheta,0.14285714285714285,hourly
equal,H324,autoets,0.14285714285714285,hourly
equal,H324,autoarima,0.14285714285714285,hourly
equal,H324,chronos-t5-small,0.14285714285714285,hourly
equal,H324,chronos-t5-base,0.14285714285714285,hourly
equal,H324,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H327,naive2,0.14285714285714285,hourly
equal,H327,autotheta,0.14285714285714285,hourly
equal,H327,autoets,0.14285714285714285,hourly
equal,H327,autoarima,0.14285714285714285,hourly
equal,H327,chronos-t5-small,0.14285714285714285,hourly
equal,H327,chronos-t5-base,0.14285714285714285,hourly
equal,H327,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H331,naive2,0.14285714285714285,hourly
equal,H331,autotheta,0.14285714285714285,hourly
equal,H331,autoets,0.14285714285714285,hourly
equal,H331,autoarima,0.14285714285714285,hourly
equal,H331,chronos-t5-small,0.14285714285714285,hourly
equal,H331,chronos-t5-base,0.14285714285714285,hourly
equal,H331,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H336,naive2,0.14285714285714285,hourly
equal,H336,autotheta,0.14285714285714285,hourly
equal,H336,autoets,0.14285714285714285,hourly
equal,H336,autoarima,0.14285714285714285,hourly
equal,H336,chronos-t5-small,0.14285714285714285,hourly
equal,H336,chronos-t5-base,0.14285714285714285,hourly
equal,H336,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H338,naive2,0.14285714285714285,hourly
equal,H338,autotheta,0.14285714285714285,hourly
equal,H338,autoets,0.14285714285714285,hourly
equal,H338,autoarima,0.14285714285714285,hourly
equal,H338,chronos-t5-small,0.14285714285714285,hourly
equal,H338,chronos-t5-base,0.14285714285714285,hourly
equal,H338,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H339,naive2,0.14285714285714285,hourly
equal,H339,autotheta,0.14285714285714285,hourly
equal,H339,autoets,0.14285714285714285,hourly
equal,H339,autoarima,0.14285714285714285,hourly
equal,H339,chronos-t5-small,0.14285714285714285,hourly
equal,H339,chronos-t5-base,0.14285714285714285,hourly
equal,H339,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H341,naive2,0.14285714285714285,hourly
equal,H341,autotheta,0.14285714285714285,hourly
equal,H341,autoets,0.14285714285714285,hourly
equal,H341,autoarima,0.14285714285714285,hourly
equal,H341,chronos-t5-small,0.14285714285714285,hourly
equal,H341,chronos-t5-base,0.14285714285714285,hourly
equal,H341,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H342,naive2,0.14285714285714285,hourly
equal,H342,autotheta,0.14285714285714285,hourly
equal,H342,autoets,0.14285714285714285,hourly
equal,H342,autoarima,0.14285714285714285,hourly
equal,H342,chronos-t5-small,0.14285714285714285,hourly
equal,H342,chronos-t5-base,0.14285714285714285,hourly
equal,H342,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H343,naive2,0.14285714285714285,hourly
equal,H343,autotheta,0.14285714285714285,hourly
equal,H343,autoets,0.14285714285714285,hourly
equal,H343,autoarima,0.14285714285714285,hourly
equal,H343,chronos-t5-small,0.14285714285714285,hourly
equal,H343,chronos-t5-base,0.14285714285714285,hourly
equal,H343,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H35,naive2,0.14285714285714285,hourly
equal,H35,autotheta,0.14285714285714285,hourly
equal,H35,autoets,0.14285714285714285,hourly
equal,H35,autoarima,0.14285714285714285,hourly
equal,H35,chronos-t5-small,0.14285714285714285,hourly
equal,H35,chronos-t5-base,0.14285714285714285,hourly
equal,H35,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H351,naive2,0.14285714285714285,hourly
equal,H351,autotheta,0.14285714285714285,hourly
equal,H351,autoets,0.14285714285714285,hourly
equal,H351,autoarima,0.14285714285714285,hourly
equal,H351,chronos-t5-small,0.14285714285714285,hourly
equal,H351,chronos-t5-base,0.14285714285714285,hourly
equal,H351,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H357,naive2,0.14285714285714285,hourly
equal,H357,autotheta,0.14285714285714285,hourly
equal,H357,autoets,0.14285714285714285,hourly
equal,H357,autoarima,0.14285714285714285,hourly
equal,H357,chronos-t5-small,0.14285714285714285,hourly
equal,H357,chronos-t5-base,0.14285714285714285,hourly
equal,H357,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H36,naive2,0.14285714285714285,hourly
equal,H36,autotheta,0.14285714285714285,hourly
equal,H36,autoets,0.14285714285714285,hourly
equal,H36,autoarima,0.14285714285714285,hourly
equal,H36,chronos-t5-small,0.14285714285714285,hourly
equal,H36,chronos-t5-base,0.14285714285714285,hourly
equal,H36,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H360,naive2,0.14285714285714285,hourly
equal,H360,autotheta,0.14285714285714285,hourly
equal,H360,autoets,0.14285714285714285,hourly
equal,H360,autoarima,0.14285714285714285,hourly
equal,H360,chronos-t5-small,0.14285714285714285,hourly
equal,H360,chronos-t5-base,0.14285714285714285,hourly
equal,H360,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H361,naive2,0.14285714285714285,hourly
equal,H361,autotheta,0.14285714285714285,hourly
equal,H361,autoets,0.14285714285714285,hourly
equal,H361,autoarima,0.14285714285714285,hourly
equal,H361,chronos-t5-small,0.14285714285714285,hourly
equal,H361,chronos-t5-base,0.14285714285714285,hourly
equal,H361,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H363,naive2,0.14285714285714285,hourly
equal,H363,autotheta,0.14285714285714285,hourly
equal,H363,autoets,0.14285714285714285,hourly
equal,H363,autoarima,0.14285714285714285,hourly
equal,H363,chronos-t5-small,0.14285714285714285,hourly
equal,H363,chronos-t5-base,0.14285714285714285,hourly
equal,H363,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H364,naive2,0.14285714285714285,hourly
equal,H364,autotheta,0.14285714285714285,hourly
equal,H364,autoets,0.14285714285714285,hourly
equal,H364,autoarima,0.14285714285714285,hourly
equal,H364,chronos-t5-small,0.14285714285714285,hourly
equal,H364,chronos-t5-base,0.14285714285714285,hourly
equal,H364,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H365,naive2,0.14285714285714285,hourly
equal,H365,autotheta,0.14285714285714285,hourly
equal,H365,autoets,0.14285714285714285,hourly
equal,H365,autoarima,0.14285714285714285,hourly
equal,H365,chronos-t5-small,0.14285714285714285,hourly
equal,H365,chronos-t5-base,0.14285714285714285,hourly
equal,H365,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H369,naive2,0.14285714285714285,hourly
equal,H369,autotheta,0.14285714285714285,hourly
equal,H369,autoets,0.14285714285714285,hourly
equal,H369,autoarima,0.14285714285714285,hourly
equal,H369,chronos-t5-small,0.14285714285714285,hourly
equal,H369,chronos-t5-base,0.14285714285714285,hourly
equal,H369,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H37,naive2,0.14285714285714285,hourly
equal,H37,autotheta,0.14285714285714285,hourly
equal,H37,autoets,0.14285714285714285,hourly
equal,H37,autoarima,0.14285714285714285,hourly
equal,H37,chronos-t5-small,0.14285714285714285,hourly
equal,H37,chronos-t5-base,0.14285714285714285,hourly
equal,H37,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H372,naive2,0.14285714285714285,hourly
equal,H372,autotheta,0.14285714285714285,hourly
equal,H372,autoets,0.14285714285714285,hourly
equal,H372,autoarima,0.14285714285714285,hourly
equal,H372,chronos-t5-small,0.14285714285714285,hourly
equal,H372,chronos-t5-base,0.14285714285714285,hourly
equal,H372,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H374,naive2,0.14285714285714285,hourly
equal,H374,autotheta,0.14285714285714285,hourly
equal,H374,autoets,0.14285714285714285,hourly
equal,H374,autoarima,0.14285714285714285,hourly
equal,H374,chronos-t5-small,0.14285714285714285,hourly
equal,H374,chronos-t5-base,0.14285714285714285,hourly
equal,H374,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H385,naive2,0.14285714285714285,hourly
equal,H385,autotheta,0.14285714285714285,hourly
equal,H385,autoets,0.14285714285714285,hourly
equal,H385,autoarima,0.14285714285714285,hourly
equal,H385,chronos-t5-small,0.14285714285714285,hourly
equal,H385,chronos-t5-base,0.14285714285714285,hourly
equal,H385,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H39,naive2,0.14285714285714285,hourly
equal,H39,autotheta,0.14285714285714285,hourly
equal,H39,autoets,0.14285714285714285,hourly
equal,H39,autoarima,0.14285714285714285,hourly
equal,H39,chronos-t5-small,0.14285714285714285,hourly
equal,H39,chronos-t5-base,0.14285714285714285,hourly
equal,H39,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H391,naive2,0.14285714285714285,hourly
equal,H391,autotheta,0.14285714285714285,hourly
equal,H391,autoets,0.14285714285714285,hourly
equal,H391,autoarima,0.14285714285714285,hourly
equal,H391,chronos-t5-small,0.14285714285714285,hourly
equal,H391,chronos-t5-base,0.14285714285714285,hourly
equal,H391,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H397,naive2,0.14285714285714285,hourly
equal,H397,autotheta,0.14285714285714285,hourly
equal,H397,autoets,0.14285714285714285,hourly
equal,H397,autoarima,0.14285714285714285,hourly
equal,H397,chronos-t5-small,0.14285714285714285,hourly
equal,H397,chronos-t5-base,0.14285714285714285,hourly
equal,H397,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H399,naive2,0.14285714285714285,hourly
equal,H399,autotheta,0.14285714285714285,hourly
equal,H399,autoets,0.14285714285714285,hourly
equal,H399,autoarima,0.14285714285714285,hourly
equal,H399,chronos-t5-small,0.14285714285714285,hourly
equal,H399,chronos-t5-base,0.14285714285714285,hourly
equal,H399,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H40,naive2,0.14285714285714285,hourly
equal,H40,autotheta,0.14285714285714285,hourly
equal,H40,autoets,0.14285714285714285,hourly
equal,H40,autoarima,0.14285714285714285,hourly
equal,H40,chronos-t5-small,0.14285714285714285,hourly
equal,H40,chronos-t5-base,0.14285714285714285,hourly
equal,H40,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H401,naive2,0.14285714285714285,hourly
equal,H401,autotheta,0.14285714285714285,hourly
equal,H401,autoets,0.14285714285714285,hourly
equal,H401,autoarima,0.14285714285714285,hourly
equal,H401,chronos-t5-small,0.14285714285714285,hourly
equal,H401,chronos-t5-base,0.14285714285714285,hourly
equal,H401,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H404,naive2,0.14285714285714285,hourly
equal,H404,autotheta,0.14285714285714285,hourly
equal,H404,autoets,0.14285714285714285,hourly
equal,H404,autoarima,0.14285714285714285,hourly
equal,H404,chronos-t5-small,0.14285714285714285,hourly
equal,H404,chronos-t5-base,0.14285714285714285,hourly
equal,H404,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H410,naive2,0.14285714285714285,hourly
equal,H410,autotheta,0.14285714285714285,hourly
equal,H410,autoets,0.14285714285714285,hourly
equal,H410,autoarima,0.14285714285714285,hourly
equal,H410,chronos-t5-small,0.14285714285714285,hourly
equal,H410,chronos-t5-base,0.14285714285714285,hourly
equal,H410,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H413,naive2,0.14285714285714285,hourly
equal,H413,autotheta,0.14285714285714285,hourly
equal,H413,autoets,0.14285714285714285,hourly
equal,H413,autoarima,0.14285714285714285,hourly
equal,H413,chronos-t5-small,0.14285714285714285,hourly
equal,H413,chronos-t5-base,0.14285714285714285,hourly
equal,H413,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H42,naive2,0.14285714285714285,hourly
equal,H42,autotheta,0.14285714285714285,hourly
equal,H42,autoets,0.14285714285714285,hourly
equal,H42,autoarima,0.14285714285714285,hourly
equal,H42,chronos-t5-small,0.14285714285714285,hourly
equal,H42,chronos-t5-base,0.14285714285714285,hourly
equal,H42,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H47,naive2,0.14285714285714285,hourly
equal,H47,autotheta,0.14285714285714285,hourly
equal,H47,autoets,0.14285714285714285,hourly
equal,H47,autoarima,0.14285714285714285,hourly
equal,H47,chronos-t5-small,0.14285714285714285,hourly
equal,H47,chronos-t5-base,0.14285714285714285,hourly
equal,H47,timesfm-2.5-200m,0.14285714285714285,hourly
equal,H48,naive2,0.14285714285714285,hourly
equal,H48,autotheta,0.14285714285714285,hourly
equal,H48,autoets,0.14285714285714285,hourly
equal,H48,autoarima,0.14285714285714285,hourly
